[2024-01-27 18:34:33] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo
[2024-01-27 18:34:33] Log file was started late.
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/charset/CharsetEncoder.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/charset/CharsetDecoder.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/channels...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/channels/spi...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/channels/spi/AbstractInterruptibleChannel.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/channels/FileLock.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/channels/GatheringByteChannel.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/channels/ClosedChannelException.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/channels/Channel.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/channels/FileChannel.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/channels/SeekableByteChannel.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/channels/ByteChannel.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/channels/ScatteringByteChannel.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/channels/ReadableByteChannel.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/channels/AsynchronousChannel.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/channels/CompletionHandler.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/channels/AsynchronousFileChannel.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/channels/InterruptibleChannel.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/channels/FileChannel$MapMode.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/channels/WritableByteChannel.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/channels/AsynchronousCloseException.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/LongBuffer.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/ByteBuffer.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/DoubleBuffer.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/file...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/file/spi...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/file/spi/FileSystemProvider.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/file/FileStore.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/file/PathMatcher.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/file/Path.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/file/DirectoryStream$Filter.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/file/attribute...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/file/attribute/AttributeView.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/file/attribute/FileAttribute.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/file/attribute/GroupPrincipal.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/file/attribute/FileAttributeView.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/file/attribute/FileStoreAttributeView.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/file/attribute/UserPrincipalLookupService.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/file/attribute/BasicFileAttributes.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/file/attribute/FileTime.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/file/attribute/UserPrincipal.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/file/Watchable.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/file/WatchKey.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/file/AccessMode.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/file/DirectoryStream.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/file/WatchEvent.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/file/LinkOption.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/file/OpenOption.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/file/WatchEvent$Modifier.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/file/FileSystem.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/file/WatchService.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/file/CopyOption.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/file/WatchEvent$Kind.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/MappedByteBuffer.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/CharBuffer.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/nio/FloatBuffer.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/math...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/java/math/BigInteger.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/javax...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/javax/security...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/javax/security/auth...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/javax/security/auth/Subject.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/com...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/com/mycompany...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/com/mycompany/app...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/com/mycompany/app/AppTest.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/com/mycompany/app/App.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/ValueBased.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/vm...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/vm/vector...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/vm/vector/VectorSupport$IndexOperation.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/vm/vector/VectorSupport$VecExtractOp.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/vm/vector/VectorSupport$StoreVectorOperation.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/vm/vector/VectorSupport$VectorBlendOp.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/vm/vector/VectorSupport$BroadcastOperation.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/vm/vector/VectorSupport$VectorSpecies.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/vm/vector/VectorSupport$VectorMask.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/vm/vector/VectorSupport$Vector.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/vm/vector/VectorSupport$VectorShuffle.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/vm/vector/VectorSupport$VectorBroadcastIntOp.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/vm/vector/VectorSupport$VectorConvertOp.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/vm/vector/VectorSupport$TernaryOperation.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/vm/vector/VectorSupport$VectorMaskOp.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/vm/vector/VectorSupport.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/vm/vector/VectorSupport$VecInsertOp.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/vm/vector/VectorSupport$LoadOperation.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/vm/vector/VectorSupport$StoreVectorOperationWithMap.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/vm/vector/VectorSupport$ShuffleToVectorOperation.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/vm/vector/VectorSupport$VectorCompareOp.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/vm/vector/VectorSupport$ShuffleIotaOperation.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/vm/vector/VectorSupport$VectorRearrangeOp.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/vm/vector/VectorSupport$LoadVectorOperationWithMap.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/vm/vector/VectorSupport$VectorPayload.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/vm/annotation...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/vm/annotation/Hidden.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/vm/annotation/Stable.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/vm/annotation/IntrinsicCandidate.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/vm/annotation/Contended.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/vm/annotation/DontInline.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/vm/annotation/ForceInline.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/ref...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/ref/CleanerImpl.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/ref/PhantomCleanable.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/misc...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/misc/ScopedMemoryAccess$Scope$Handle.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/misc/Unsafe.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/misc/ScopedMemoryAccess$Scope.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/misc/ScopedMemoryAccess.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/misc/ScopedMemoryAccess$Scoped.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/misc/ScopedMemoryAccess$Scope$ScopedAccessError.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/module...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/module/ServicesCatalog$ServiceProvider.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/module/ServicesCatalog.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/access...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/access/foreign...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/access/foreign/UnmapperProxy.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/access/foreign/MemorySegmentProxy.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/util...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/util/random...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/util/random/RandomSupport$RandomGeneratorProperties.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/util/random/RandomSupport.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/loader...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/loader/NativeLibrary.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/reflect...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/reflect/ConstantPool$Tag.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/reflect/CallerSensitive.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/reflect/ConstantPool.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/reflect/ReflectionFactory.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/reflect/ConstructorAccessor.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/reflect/MethodAccessor.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/jdk/internal/reflect/FieldAccessor.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/invoke...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/invoke/util...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/invoke/util/Wrapper.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/invoke/empty...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/invoke/empty/Empty.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/util...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/util/locale...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/util/locale/BaseLocale.members...
[2024-01-27 18:34:33] [PROGRESS] resolve files> Scanning /home/nic-lovin/Documents/ctf/real/codeql/simple-java-maven-app/yolo/trap/java/classes/sun/util/locale/Extension.members...
